division,line,station_name,lat,lng
BMT,Broadway,23 St,40.741277999999994,-73.989267
BMT,Broadway,28 St,40.7452885,-73.988741
BMT,Broadway,34 St-Herald Sq,40.7490925,-73.98789149999999
BMT,Broadway,49 St,40.759825500000005,-73.984136
BMT,Broadway,57 St-7 Av,40.7649265,-73.98052100000001
BMT,Broadway,5th Av/59 St,40.7648775,-73.9732285
BMT,Broadway,8 St-NYU,40.7302255,-73.992739
BMT,Broadway,Canal St,40.7189075,-74.001187
BMT,Broadway,City Hall,40.7133155,-74.006871
BMT,Broadway,Cortlandt St,40.710633,-74.010921
BMT,Broadway,Court St,40.6943535,-73.99272450000001
BMT,Broadway,Jay St-MetroTech,40.692169500000006,-73.9856815
BMT,Broadway,Lexington Av/59 St,40.762491,-73.966884
BMT,Broadway,Prince St,40.724234,-73.997795
BMT,Broadway,Rector St,40.707214,-74.01334800000001
BMT,Broadway,Times Sq-42 St,40.7543395,-73.9868655
BMT,Broadway,Whitehall St-South Ferry,40.703025999999994,-74.0129405
BMT,Canarsie,1 Av,40.731266500000004,-73.9823685
BMT,Canarsie,3 Av,40.733119,-73.9867945
BMT,Canarsie,6 Av,40.737173,-73.996641
BMT,Canarsie,8 Av,40.739742500000006,-74.0025965
BMT,Canarsie,Atlantic Av,40.6754945,-73.90268950000001
BMT,Canarsie,Bedford Av,40.7173545,-73.956976
BMT,Canarsie,Bushwick Av-Aberdeen St,40.6823,-73.905149
BMT,Canarsie,Canarsie-Rockaway Pkwy,40.6457585,-73.90214399999999
BMT,Canarsie,DeKalb Av,40.703863999999996,-73.918529
BMT,Canarsie,East 105 St,40.65137,-73.89902649999999
BMT,Canarsie,Graham Av,40.714546999999996,-73.94438
BMT,Canarsie,Grand St,40.711986499999995,-73.94070450000001
BMT,Canarsie,Halsey St,40.69564,-73.904165
BMT,Canarsie,Jefferson St,40.706586,-73.9228935
BMT,Canarsie,Livonia Av,40.663745500000005,-73.90050199999999
BMT,Canarsie,Lorimer St,40.714059000000006,-73.9502755
BMT,Canarsie,Montrose Av,40.707771,-73.9398965
BMT,Canarsie,Morgan Av,40.706195,-73.9326645
BMT,Canarsie,Myrtle-Wyckoff Avs,40.699641,-73.911063
BMT,Canarsie,New Lots Av,40.659041,-73.899409
BMT,Canarsie,Sutter Av,40.668527,-73.901765
BMT,Canarsie,Wilson Av,40.688805,-73.904741
BMT,Coney Island,Coney Island-Stillwell Av,40.5765705,-73.9809615
BMT,Coney Island,West 8 St-NY Aquarium,40.5759815,-73.97586749999999
BMT,Franklin Shuttle,Botanic Garden,40.670588,-73.959093
BMT,Franklin Shuttle,Park Pl,40.674862,-73.9577615
BMT,Jamaica,104 St,40.69515,-73.8432605
BMT,Jamaica,111 St,40.696912999999995,-73.837099
BMT,Jamaica,121 St,40.700531,-73.82828549999999
BMT,Jamaica,75 St-Elderts Ln,40.691382000000004,-73.8665175
BMT,Jamaica,85 St-Forest Pkwy,40.6925235,-73.8590365
BMT,Jamaica,Alabama Av,40.676778999999996,-73.89967200000001
BMT,Jamaica,Chauncey St,40.683364999999995,-73.911288
BMT,Jamaica,Cleveland St,40.679593,-73.88572350000001
BMT,Jamaica,Crescent St,40.683533,-73.872574
BMT,Jamaica,Cypress Hills,40.689806000000004,-73.8725925
BMT,Jamaica,Flushing Av,40.700738,-73.9419415
BMT,Jamaica,Gates Av,40.690086,-73.9231115
BMT,Jamaica,Halsey St,40.6858965,-73.91576
BMT,Jamaica,Hewes St,40.7071825,-73.954348
BMT,Jamaica,Kosciusko St,40.6929295,-73.9280985
BMT,Jamaica,Lorimer St,40.7038585,-73.94743
BMT,Jamaica,Marcy Av,40.7085295,-73.958308
BMT,Jamaica,Myrtle Av,40.69694,-73.93551
BMT,Jamaica,Norwood Av,40.6817,-73.8789955
BMT,Jamaica,Van Siclen Av,40.6778555,-73.8916385
BMT,Jamaica,Woodhaven Blvd,40.693764,-73.851542
BMT,Myrtle Avenue,Central Av,40.6979545,-73.926448
BMT,Myrtle Avenue,Forest Av,40.704586,-73.902316
BMT,Myrtle Avenue,Fresh Pond Rd,40.706035,-73.8958955
BMT,Myrtle Avenue,Knickerbocker Av,40.698814999999996,-73.918713
BMT,Myrtle Avenue,Middle Village-Metropolitan Av,40.712082,-73.88954
BMT,Myrtle Avenue,Seneca Av,40.7028075,-73.9077045
BMT,Nassau Loop,Bowery,40.720134,-73.9934935
BMT,Nassau Loop,Broad St,40.706887,-74.010684
BMT,Nassau Loop,Canal St,40.717823,-74.000326
BMT,Nassau Loop,Chambers St,40.713449,-74.003643
BMT,Nassau Loop,Delancey St-Essex St,40.7184805,-73.9874155
BMT,Nassau Loop,Fulton St,40.709882,-74.0079795
BMT,Sea Beach,18 Av,40.620684,-73.99043950000001
BMT,Sea Beach,20 Av,40.617341,-73.98484
BMT,Sea Beach,8 Av,40.634552,-74.010726
BMT,Sea Beach,86 St,40.592724,-73.978227
BMT,Sea Beach,Avenue U,40.597485500000005,-73.979139
BMT,Sea Beach,Bay Pkwy,40.611780499999995,-73.9818485
BMT,Sea Beach,Fort Hamilton Pkwy,40.631394,-74.0053625
BMT,Sea Beach,Kings Hwy,40.604159499999994,-73.9803885
BMT,Sea Beach,New Utrecht Av,40.624926,-73.996396
BMT,West End,18 Av,40.6077495,-74.00169249999999
BMT,West End,20 Av,40.604614,-73.9982525
BMT,West End,25 Av,40.5979255,-73.9872
BMT,West End,50 St,40.636274,-73.99479400000001
BMT,West End,55 St,40.631549,-73.9954525
BMT,West End,62 St,40.627238500000004,-73.9966675
BMT,West End,71 St,40.6195745,-73.998895
BMT,West End,79 St,40.6134505,-74.00063499999999
BMT,West End,9 Av,40.646337,-73.994489
BMT,West End,Bay 50 St,40.588185,-73.9836445
BMT,West End,Bay Pkwy,40.601938000000004,-73.99383399999999
BMT,West End,Fort Hamilton Pkwy,40.6407795,-73.9943055
IND,63rd Street,21 St-Queensbridge,40.7541955,-73.942228
IND,63rd Street,Lexington Av/63 St,40.7648025,-73.96648149999999
IND,63rd Street,Roosevelt Island,40.759016,-73.953505
IND,6th Avenue,14 St,40.738062,-73.996426
IND,6th Avenue,2 Av,40.7233785,-73.990257
IND,6th Avenue,23 St,40.74289,-73.9927855
IND,6th Avenue,34 St-Herald Sq,40.749813,-73.9878815
IND,6th Avenue,42 St-Bryant Pk,40.7543705,-73.98445799999999
IND,6th Avenue,47-50 Sts-Rockefeller Ctr,40.7591515,-73.981098
IND,6th Avenue,57 St,40.764022,-73.97740200000001
IND,6th Avenue,B'way-Lafayette St,40.725243,-73.99609749999999
IND,6th Avenue,Delancey St-Essex St,40.718491,-73.9881735
IND,6th Avenue,East Broadway,40.7135655,-73.99013500000001
IND,6th Avenue,Grand St,40.71821,-73.9936645
IND,6th Avenue,York St,40.70138,-73.986655
IND,8th Avenue,103 St,40.796263,-73.96161
IND,8th Avenue,116 St,40.8044055,-73.9553335
IND,8th Avenue,125 St,40.811258,-73.95211850000001
IND,8th Avenue,135 St,40.8177125,-73.947719
IND,8th Avenue,14 St,40.7405055,-74.0019695
IND,8th Avenue,145 St,40.824706500000005,-73.94423549999999
IND,8th Avenue,155 St,40.8309415,-73.94136900000001
IND,8th Avenue,163 St-Amsterdam Av,40.835564,-73.9398855
IND,8th Avenue,168 St,40.8413345,-73.939318
IND,8th Avenue,175 St,40.847172,-73.939795
IND,8th Avenue,181 St,40.851738,-73.9375865
IND,8th Avenue,190 St,40.858928500000005,-73.93347
IND,8th Avenue,23 St,40.745917000000006,-73.9979565
IND,8th Avenue,34 St-Penn Station,40.752172,-73.9934195
IND,8th Avenue,42 St-Port Authority Bus Terminal,40.757243,-73.989861
IND,8th Avenue,50 St,40.7622955,-73.98616799999999
IND,8th Avenue,59 St-Columbus Circle,40.7675675,-73.98229599999999
IND,8th Avenue,72 St,40.7756855,-73.9765605
IND,8th Avenue,81 St-Museum of Natural History,40.7812865,-73.97246
IND,8th Avenue,86 St,40.785982000000004,-73.969055
IND,8th Avenue,96 St,40.792116500000006,-73.9646625
IND,8th Avenue,Canal St,40.720918499999996,-74.00531649999999
IND,8th Avenue,Cathedral Pkwy (110 St),40.800433999999996,-73.9586435
IND,8th Avenue,Chambers St,40.714524,-74.00834950000001
IND,8th Avenue,Dyckman St,40.865503000000004,-73.92751150000001
IND,8th Avenue,Fulton St,40.710692,-74.008428
IND,8th Avenue,High St,40.6992585,-73.9898435
IND,8th Avenue,Inwood-207 St,40.867898,-73.9203575
IND,8th Avenue,Spring St,40.7258955,-74.00403650000001
IND,8th Avenue,W 4 St-Wash Sq,40.7321725,-74.0005745
IND,8th Avenue,World Trade Center,40.7127315,-74.0096695
IND,Archer Avenue,Jamaica Center-Parsons/Archer,40.7022305,-73.801131
IND,Archer Avenue,Jamaica-Van Wyck,40.701986000000005,-73.816821
IND,Archer Avenue,Sutphin Blvd-Archer Av-JFK Airport,40.7006365,-73.8076645
IND,Concourse,155 St,40.830313,-73.936687
IND,Concourse,161 St-Yankee Stadium,40.8276925,-73.925139
IND,Concourse,167 St,40.83385,-73.91832199999999
IND,Concourse,170 St,40.839259,-73.913467
IND,Concourse,174-175 Sts,40.845697,-73.91012950000001
IND,Concourse,182-183 Sts,40.856050499999995,-73.90079449999999
IND,Concourse,Bedford Park Blvd,40.8731095,-73.88718
IND,Concourse,Fordham Rd,40.861877500000006,-73.89738
IND,Concourse,Kingsbridge Rd,40.8671205,-73.89363
IND,Concourse,Norwood-205 St,40.874554,-73.8785555
IND,Concourse,Tremont Av,40.85052,-73.9051735
IND,Crosstown,21 St,40.7446615,-73.948771
IND,Crosstown,Bedford-Nostrand Avs,40.6896625,-73.9534825
IND,Crosstown,Broadway,40.7053045,-73.950308
IND,Crosstown,Classon Av,40.688847499999994,-73.96004300000001
IND,Crosstown,Clinton-Washington Avs,40.6881675,-73.966755
IND,Crosstown,Court Sq,40.7467925,-73.94431850000001
IND,Crosstown,Flushing Av,40.699783499999995,-73.9500295
IND,Crosstown,Fulton St,40.687107,-73.9757725
IND,Crosstown,Greenpoint Av,40.731164,-73.95441650000001
IND,Crosstown,Metropolitan Av,40.7138355,-73.9516115
IND,Crosstown,Myrtle-Willoughby Avs,40.695468000000005,-73.94922
IND,Crosstown,Nassau Av,40.724611499999995,-73.95127
IND,Culver,18 Av,40.629617999999994,-73.97694849999999
IND,Culver,Avenue I,40.625213,-73.976112
IND,Culver,Avenue N,40.6152195,-73.9742085
IND,Culver,Avenue P,40.608828,-73.9730005
IND,Culver,Avenue U,40.595962,-73.97337999999999
IND,Culver,Avenue X,40.590206,-73.974166
IND,Culver,Bay Pkwy,40.620979500000004,-73.97530850000001
IND,Culver,Ditmas Av,40.636248,-73.9781885
IND,Culver,Kings Hwy,40.6030925,-73.972382
IND,Culver,Neptune Av,40.5805615,-73.9746105
IND,Far Rockaway,Beach 25 St,40.5995675,-73.7617775
IND,Far Rockaway,Beach 36 St,40.595456999999996,-73.768116
IND,Far Rockaway,Beach 44 St,40.592983000000004,-73.775912
IND,Far Rockaway,Beach 60 St,40.5923795,-73.7893655
IND,Far Rockaway,Beach 67 St,40.5910335,-73.796391
IND,Far Rockaway,Far Rockaway-Mott Av,40.604657,-73.754178
IND,Fulton Street,Broadway Junction,40.678334,-73.903922
IND,Fulton Street,Clinton-Washington Avs,40.6832815,-73.96584949999999
IND,Fulton Street,Euclid Av,40.675414,-73.8719285
IND,Fulton Street,Franklin Av,40.68115349999999,-73.955715
IND,Fulton Street,Hoyt-Schermerhorn,40.688740499999994,-73.9850785
IND,Fulton Street,Jay St-MetroTech,40.692525,-73.9872915
IND,Fulton Street,Kingston-Throop Avs,40.679892499999994,-73.9408045
IND,Fulton Street,Lafayette Av,40.686056,-73.973683
IND,Fulton Street,Liberty Av,40.6744045,-73.896544
IND,Fulton Street,Nostrand Av,40.6804,-73.9495835
IND,Fulton Street,Ralph Av,40.678933,-73.921656
IND,Fulton Street,Rockaway Av,40.67830549999999,-73.9121965
IND,Fulton Street,Shepherd Av,40.6741365,-73.880797
IND,Fulton Street,Utica Av,40.679312499999995,-73.930873
IND,Fulton Street,Van Siclen Av,40.672664499999996,-73.89037400000001
IND,Liberty Avenue,104 St,40.682057,-73.83678900000001
IND,Liberty Avenue,111 St,40.684422999999995,-73.8318935
IND,Liberty Avenue,80 St,40.6793565,-73.85915750000001
IND,Liberty Avenue,88 St,40.6799005,-73.850407
IND,Liberty Avenue,Grant Av,40.676735,-73.865491
IND,Liberty Avenue,Ozone Park-Lefferts Blvd,40.685977,-73.8257105
IND,Liberty Avenue,Rockaway Blvd,40.680465999999996,-73.843848
IND,Prospect Park,15 St-Prospect Park,40.660418,-73.9794715
IND,Prospect Park,4 Av-9 St,40.6699815,-73.989345
IND,Prospect Park,7 Av,40.666303,-73.980429
IND,Prospect Park,Bergen St,40.686156499999996,-73.99086700000001
IND,Prospect Park,Carroll St,40.680229499999996,-73.9947675
IND,Prospect Park,Church Av,40.6438065,-73.97963949999999
IND,Prospect Park,Fort Hamilton Pkwy,40.651259499999995,-73.975836
IND,Prospect Park,Smith-9 Sts,40.674725,-73.997505
IND,Queens,169 St,40.710390000000004,-73.7938415
IND,Queens,36 St,40.752053000000004,-73.928863
IND,Queens,46 St,40.7563405,-73.91329350000001
IND,Queens,5 Av/53 St,40.759989000000004,-73.975002
IND,Queens,63 Dr-Rego Park,40.729632,-73.86118350000001
IND,Queens,65 St,40.7492375,-73.89743849999999
IND,Queens,67 Av,40.7265515,-73.852563
IND,Queens,7 Av,40.763090500000004,-73.982122
IND,Queens,75 Av,40.718478000000005,-73.8375
IND,Queens,Briarwood-Van Wyck Blvd,40.708692,-73.819942
IND,Queens,Court Sq-23 St,40.7479505,-73.945933
IND,Queens,Elmhurst Av,40.742333,-73.88203200000001
IND,Queens,Forest Hills-71 Av,40.721684499999995,-73.84427099999999
IND,Queens,Grand Av-Newtown,40.7366825,-73.876924
IND,Queens,Jackson Heights-Roosevelt Av,40.746612999999996,-73.8913815
IND,Queens,Jamaica-179 St,40.712723499999996,-73.7835915
IND,Queens,Kew Gardens-Union Tpke,40.714341,-73.83103399999999
IND,Queens,Lexington Av/53 St,40.7579825,-73.970133
IND,Queens,Northern Blvd,40.753257000000005,-73.906983
IND,Queens,Parsons Blvd,40.7074675,-73.8036155
IND,Queens,Queens Plaza,40.7491615,-73.93728250000001
IND,Queens,Steinway St,40.757431,-73.9202705
IND,Queens,Sutphin Blvd,40.705425500000004,-73.81071850000001
IND,Queens,Woodhaven Blvd,40.733298000000005,-73.869794
IND,Rockaway,Aqueduct Racetrack,40.67219,-73.834446
IND,Rockaway,Aqueduct-North Conduit Av,40.668178499999996,-73.8341005
IND,Rockaway,Beach 105 St,40.583311,-73.82731849999999
IND,Rockaway,Beach 90 St,40.587947,-73.813936
IND,Rockaway,Beach 98 St,40.585374,-73.82042200000001
IND,Rockaway,Broad Channel,40.608007,-73.815967
IND,Rockaway,Howard Beach-JFK Airport,40.660323,-73.8304435
IND,Rockaway,Rockaway Park-Beach 116 St,40.58051,-73.837418
IRT,7th Ave-Bway,103 St,40.799363,-73.968385
IRT,7th Ave-Bway,116 St-Columbia University,40.807967500000004,-73.963754
IRT,7th Ave-Bway,125 St,40.8154155,-73.958596
IRT,7th Ave-Bway,137 St-City College,40.821466,-73.954132
IRT,7th Ave-Bway,14 St,40.737986,-74.00011
IRT,7th Ave-Bway,145 St,40.826428,-73.95034100000001
IRT,7th Ave-Bway,157 St,40.834050000000005,-73.9449015
IRT,7th Ave-Bway,168 St,40.840870499999994,-73.9399645
IRT,7th Ave-Bway,18 St,40.7413515,-73.99765099999999
IRT,7th Ave-Bway,181 St,40.8492665,-73.9335875
IRT,7th Ave-Bway,191 St,40.8558935,-73.9310705
IRT,7th Ave-Bway,207 St,40.864487499999996,-73.9189515
IRT,7th Ave-Bway,215 St,40.869554,-73.91520449999999
IRT,7th Ave-Bway,23 St,40.7441115,-73.9956245
IRT,7th Ave-Bway,231 St,40.878931,-73.904781
IRT,7th Ave-Bway,238 St,40.8850195,-73.900681
IRT,7th Ave-Bway,28 St,40.746993,-73.993538
IRT,7th Ave-Bway,34 St-Penn Station,40.7504215,-73.991022
IRT,7th Ave-Bway,50 St,40.761336,-73.9838635
IRT,7th Ave-Bway,59 St-Columbus Circle,40.7685035,-73.9818175
IRT,7th Ave-Bway,66 St-Lincoln Center,40.773643,-73.982226
IRT,7th Ave-Bway,72 St,40.7787915,-73.9818845
IRT,7th Ave-Bway,79 St,40.783843000000005,-73.979968
IRT,7th Ave-Bway,86 St,40.788546499999995,-73.976509
IRT,7th Ave-Bway,96 St,40.793617499999996,-73.9725945
IRT,7th Ave-Bway,Canal St,40.722714499999995,-74.00630699999999
IRT,7th Ave-Bway,Cathedral Pkwy (110 St),40.804158,-73.96660399999999
IRT,7th Ave-Bway,Chambers St,40.7155425,-74.009242
IRT,7th Ave-Bway,Christopher St-Sheridan Sq,40.733526999999995,-74.0029475
IRT,7th Ave-Bway,Dyckman St,40.861185,-73.925094
IRT,7th Ave-Bway,Franklin St,40.7194415,-74.00687049999999
IRT,7th Ave-Bway,Houston St,40.7282125,-74.0053835
IRT,7th Ave-Bway,Marble Hill-225 St,40.8743725,-73.910162
IRT,7th Ave-Bway,Rector St,40.707342,-74.013882
IRT,7th Ave-Bway,South Ferry,40.7021395,-74.0136605
IRT,7th Ave-Bway,Times Sq-42 St,40.755522,-73.987189
IRT,7th Ave-Bway,Van Cortlandt Park-242 St,40.8899095,-73.89811499999999
IRT,Clark Street,Borough Hall,40.6937035,-73.9903745
IRT,Clark Street,Clark St,40.6976195,-73.9931675
IRT,Clark Street,Fulton St,40.7090525,-74.006569
IRT,Clark Street,Park Place,40.712712,-74.007766
IRT,Clark Street,Wall St,40.7068515,-74.009218
IRT,Dyre Avenue,Baychester Av,40.8794245,-73.837908
IRT,Dyre Avenue,Eastchester-Dyre Av,40.88798,-73.831195
IRT,Dyre Avenue,Gun Hill Rd,40.870078,-73.8457965
IRT,Dyre Avenue,Morris Park,40.854544,-73.860248
IRT,Dyre Avenue,Pelham Pkwy,40.858804,-73.855515
IRT,Eastern Parkway,Atlantic Av,40.684976,-73.97788
IRT,Eastern Parkway,Bergen St,40.680823000000004,-73.97514100000001
IRT,Eastern Parkway,Borough Hall,40.692443499999996,-73.990646
IRT,Eastern Parkway,Crown Hts-Utica Av,40.668901000000005,-73.932957
IRT,Eastern Parkway,Eastern Pkwy-Brooklyn Museum,40.671955499999996,-73.96422749999999
IRT,Eastern Parkway,Franklin Av,40.670629500000004,-73.95783449999999
IRT,Eastern Parkway,Grand Army Plaza,40.675118,-73.971019
IRT,Eastern Parkway,Hoyt St,40.690498500000004,-73.984848
IRT,Eastern Parkway,Kingston Av,40.669275,-73.9422055
IRT,Eastern Parkway,Nevins St,40.688148,-73.980441
IRT,Eastern Parkway,Nostrand Av,40.669726,-73.9505225
IRT,Flushing,103 St-Corona Plaza,40.749874,-73.8624675
IRT,Flushing,111 St,40.7515165,-73.8558465
IRT,Flushing,33 St-Rawson St,40.744628500000005,-73.93134699999999
IRT,Flushing,40 St-Lowery St,40.743810499999995,-73.92426449999999
IRT,Flushing,46 St-Bliss St,40.7431135,-73.9183715
IRT,Flushing,5 Av,40.753811,-73.982057
IRT,Flushing,52 St,40.7442615,-73.912181
IRT,Flushing,69 St,40.746328500000004,-73.896332
IRT,Flushing,74 St-Broadway,40.747025,-73.891413
IRT,Flushing,82 St-Jackson Hts,40.7476325,-73.883952
IRT,Flushing,90 St-Elmhurst Av,40.748453999999995,-73.87651149999999
IRT,Flushing,Court Sq,40.746218999999996,-73.9455175
IRT,Flushing,Flushing-Main St,40.759726,-73.829411
IRT,Flushing,Grand Central-42 St,40.750851,-73.975078
IRT,Flushing,Hunters Point Av,40.7424525,-73.94835950000001
IRT,Flushing,Junction Blvd,40.749147,-73.86940799999999
IRT,Flushing,Mets-Willets Point,40.754581,-73.845806
IRT,Flushing,Queensboro Plaza,40.7505685,-73.939958
IRT,Flushing,Vernon Blvd-Jackson Av,40.742577,-73.953367
IRT,Flushing,Woodside-61 St,40.745624,-73.9031555
IRT,Jerome,138 St-Grand Concourse,40.813227,-73.9298465
IRT,Jerome,149 St-Grand Concourse,40.818332,-73.92738
IRT,Jerome,161 St-Yankee Stadium,40.827813500000005,-73.92592250000001
IRT,Jerome,167 St,40.835736499999996,-73.9213105
IRT,Jerome,170 St,40.839976500000006,-73.917833
IRT,Jerome,176 St,40.848443,-73.911818
IRT,Jerome,183 St,40.858372,-73.9038945
IRT,Jerome,Bedford Pk Blvd-Lehman College,40.873528,-73.889754
IRT,Jerome,Burnside Av,40.8534255,-73.907685
IRT,Jerome,Fordham Rd,40.862725999999995,-73.901091
IRT,Jerome,Kingsbridge Rd,40.867686000000006,-73.89722850000001
IRT,Jerome,Mosholu Pkwy,40.87971,-73.884691
IRT,Jerome,Mt Eden Av,40.844545499999995,-73.914614
IRT,Jerome,Woodlawn,40.886778,-73.878248
IRT,Lenox,116 St,40.8020255,-73.94969
IRT,Lenox,125 St,40.8077715,-73.9454905
IRT,Lenox,135 St,40.814105999999995,-73.9408675
IRT,Lenox,145 St,40.8204115,-73.9362205
IRT,Lenox,Central Park North (110 St),40.798765,-73.952365
IRT,Lenox,Harlem-148 St,40.824069,-73.936981
IRT,Lexington,103 St,40.790236,-73.9477525
IRT,Lexington,110 St,40.7948045,-73.944424
IRT,Lexington,116 St,40.798627999999994,-73.941644
IRT,Lexington,125 St,40.8043805,-73.937422
IRT,Lexington,14 St-Union Sq,40.7343375,-73.989874
IRT,Lexington,23 St,40.739948,-73.98657
IRT,Lexington,28 St,40.743306000000004,-73.9840735
IRT,Lexington,33 St,40.7461085,-73.9820545
IRT,Lexington,51 St,40.756992,-73.97203999999999
IRT,Lexington,59 St,40.762452499999995,-73.9680165
IRT,Lexington,68 St-Hunter College,40.767842,-73.96412649999999
IRT,Lexington,77 St,40.773635999999996,-73.9598565
IRT,Lexington,86 St,40.779501999999994,-73.9556035
IRT,Lexington,96 St,40.7858475,-73.9509635
IRT,Lexington,Astor Pl,40.730025999999995,-73.991124
IRT,Lexington,Bleecker St,40.7258865,-73.9945745
IRT,Lexington,Bowling Green,40.70443,-74.014037
IRT,Lexington,Brooklyn Bridge-City Hall,40.712847999999994,-74.0044185
IRT,Lexington,Canal St,40.718571999999995,-74.000689
IRT,Lexington,Fulton St,40.710370499999996,-74.0097385
IRT,Lexington,Grand Central-42 St,40.751573,-73.97652350000001
IRT,Lexington,Spring St,40.722291999999996,-73.9971275
IRT,Lexington,Wall St,40.707813,-74.0117295
IRT,New Lots,Junius St,40.6633935,-73.9028495
IRT,New Lots,New Lots Av,40.666349,-73.8832915
IRT,New Lots,Pennsylvania Av,40.664722,-73.893948
IRT,New Lots,Rockaway Av,40.662552000000005,-73.90892099999999
IRT,New Lots,Saratoga Av,40.661545000000004,-73.915384
IRT,New Lots,Sutter Av-Rutland Rd,40.665023500000004,-73.92289199999999
IRT,New Lots,Van Siclen Av,40.6655855,-73.8884995
IRT,Nostrand,Beverly Rd,40.645031,-73.9489485
IRT,Nostrand,Church Av,40.65080450000001,-73.9496015
IRT,Nostrand,Flatbush Av-Brooklyn College,40.632571,-73.947652
IRT,Nostrand,Newkirk Av,40.640313,-73.948431
IRT,Nostrand,President St,40.6681555,-73.95066
IRT,Nostrand,Sterling St,40.663258,-73.950857
IRT,Nostrand,Winthrop St,40.6566775,-73.95016100000001
IRT,Pelham,3 Av-138 St,40.810424999999995,-73.9261585
IRT,Pelham,Brook Av,40.807551000000004,-73.91920250000001
IRT,Pelham,Buhre Av,40.846990000000005,-73.83245149999999
IRT,Pelham,Castle Hill Av,40.834207000000006,-73.8516485
IRT,Pelham,Cypress Av,40.8051405,-73.91357049999999
IRT,Pelham,E 143 St-St Mary's St,40.808185,-73.90784149999999
IRT,Pelham,E 149 St,40.812127000000004,-73.903971
IRT,Pelham,Elder Av,40.828574,-73.87919
IRT,Pelham,Hunts Point Av,40.820705000000004,-73.8909805
IRT,Pelham,Longwood Av,40.8163285,-73.896215
IRT,Pelham,Middletown Rd,40.843772,-73.836432
IRT,Pelham,Morrison Av-Soundview,40.829506,-73.8746535
IRT,Pelham,Parkchester,40.833225,-73.860888
IRT,Pelham,Pelham Bay Park,40.852709,-73.82657900000001
IRT,Pelham,St Lawrence Av,40.8316155,-73.867244
IRT,Pelham,Westchester Sq-East Tremont Av,40.840128,-73.842875
IRT,Pelham,Whitlock Av,40.8272965,-73.886169
IRT,Pelham,Zerega Av,40.836783499999996,-73.8466895
IRT,Shuttle,Grand Central-42 St,40.7526355,-73.97892300000001
IRT,White Plains,174 St,40.837419999999995,-73.88766749999999
IRT,White Plains,219 St,40.88358100000001,-73.8628065
IRT,White Plains,225 St,40.887816,-73.860555
IRT,White Plains,233 St,40.893406,-73.85737449999999
IRT,White Plains,3 Av-149 St,40.816084000000004,-73.91776
IRT,White Plains,Allerton Av,40.865431,-73.86736099999999
IRT,White Plains,Bronx Park East,40.848965500000006,-73.8682975
IRT,White Plains,Burke Av,40.871423,-73.867163
IRT,White Plains,E 180 St,40.841338,-73.8731955
IRT,White Plains,Freeman St,40.830135999999996,-73.891751
IRT,White Plains,Gun Hill Rd,40.877809,-73.866303
IRT,White Plains,Intervale Av,40.822271,-73.8966135
IRT,White Plains,Jackson Av,40.816537,-73.9076605
IRT,White Plains,Nereid Av,40.8984715,-73.85430199999999
IRT,White Plains,Pelham Pkwy,40.857189000000005,-73.867626
